Package                           Version      Location
--------------------------------- ------------ -----------------------------------------------
absl-py                           1.4.0
tifffile                          2023.4.12
timm                              0.9.2
tinycss2                          1.2.1
tokenizers                        0.13.3
toml                              0.10.2
tomli                             2.0.1
toolz                             0.12.0
torch                             2.0.1
torch-fidelity                    0.3.0
torchmetrics                      0.5.0
torchmetrics-new                  1.1.0.dev0
torchstain                        1.3.0
torchview                         0.2.6
torchvision                       0.15.2
torchviz                          0.0.2
tornado                           6.3.2
tqdm                              4.65.0
traitlets                         5.9.0
transformers                      4.30.2
triton                            2.0.0
typing-extensions                 4.6.3
typing-inspect                    0.9.0
tzdata                            2023.3
tzlocal                           4.3
umap-learn                        0.5.3
uri-template                      1.2.0
urllib3                           1.26.16
urwid                             2.1.2
uvicorn                           0.22.0
validators                        0.20.0
wandb                             0.15.4
watchdog                          3.0.0
wcwidth                           0.2.6
webcolors                         1.13
webencodings                      0.5.1
websocket-client                  1.5.2
websockets                        11.0.3
Werkzeug                          2.3.4
wheel                             0.40.0
widgetsnbextension                4.0.7
xformers                          0.0.20
yarl                              1.9.2
zipp                              3.15.0
